site,grassType,latitude,longitude,species diveristy,soil bulk density,aboveground biomass,belowground biomass,total nitrogen,soil organic carbon,eos,precipitation,shortwave radiation,vapour pressure dificit,mean temprature,Phosphorus,soil moisture
ALT-002,Desert steppe,47.566667,86.333333,8,1.641933,10.873333,1655.232113,0.054304,0.339617,294.229187,30.55555556,2333.444444,142.7777778,18.88333333,0.384629,23.44444444
ALT-003,Desert steppe,47.55,86.333333,6.666667,1.874467,39.82,2461.402288,0.054606,0.296685,298.0415039,30.55555556,2333.444444,142.7777778,18.88333333,0.419288,23.44444444
ALT-004,Desert steppe,47.55,86.1,5.666667,1.576,86.17,668.857855,0.037617,0.240184,288.9822693,33,2324.333333,141.2222222,18.90555556,0.220225,20.77777778
ALT-005,Desert steppe,47.45,85.983333,4.333333,1.569367,50.626667,2024.686159,0.131338,1.025296,286.3338928,35.88888889,2318.777778,131.4444444,17.89444444,0.502838,17.66666667
ALT-006,Desert steppe,47.55,85.716667,4.333333,1.709067,109.443333,2075.376424,0.059102,0.366176,281.8438416,35,2324,151.6666667,19.90555556,0.358931,18.33333333
ALT-008,Desert steppe,47.183333,86.766667,6.333333,1.652733,33.84,1555.801208,0.093691,0.539252,303.855011,26.66666667,2323.333333,152.5555556,19.63333333,0.883998,18.88888889
NMG-P128,Temperate steppe,44.194639,120.352139,2,1.563583,108.841333,116.082667,0.034405,0.257068,287.9191589,68.55555556,2351.666667,127.1111111,20.95555556,0.743836,18
NMG-P078,Temperate steppe,43.693778,113.937806,2.333333,1.582767,48.87,1704.732775,0.168154,1.37708,272.4569397,33.55555556,2418.444444,154.5555556,19.58333333,0.200204,7.333333333
ALT-179,Mountain meadows,46.733333,89.933333,8,1.2771,113.526667,674.895386,0.236146,2.096696,280.5661621,17.88888889,2300.111111,102,14.25,0.771625,89.55555556
ALT-193,Mountain meadows,46.75,90.883333,12.666667,1.329567,122.896667,1142.155649,0.367167,3.671291,279.2441101,21.77777778,2207.666667,38.88888889,6.911111111,1.364251,136
NMG-P046,Temperate steppe,41.019497,110.057288,2.666667,1.571383,40.16,1482.912907,0.117795,0.883454,275.3456726,58.88888889,2409.888889,136,19.07777778,0.232437,16.88888889
NMG-P086,Temperate steppe,42.468028,112.953611,3,1.59045,9.34,1050.640222,0.123867,0.854729,281.4692993,35.55555556,2471.444444,162.8888889,20.23888889,0.333567,56.66666667
ALT-016,Desert steppe,47.366667,86.15,4.666667,1.5206,59.866667,3493.729029,0.122555,0.817882,272.0439758,35.88888889,2301.777778,128.2222222,17.43888889,0.621109,18.11111111
ALT-017,Desert steppe,47.35,86.416667,4.666667,1.537967,54.16,1892.11162,0.074737,0.459467,297.6348572,30.55555556,2327.777778,133.8888889,18.15,0.529605,18.77777778
ALT-018,Desert steppe,47.5,86.333333,4.666667,1.7489,36.82,1693.249811,0.058813,0.304168,291.2160645,29.44444444,2338.555556,141.4444444,18.87777778,0.438812,21.66666667
ALT-191,Mountain meadows,46.816667,90.7,13.333333,0.917933,103.713333,1147.679588,0.517578,5.082678,279.7968445,20.44444444,2220,58.77777778,9.666666667,1.047334,20.66666667
NMG-P066,Temperate steppe,41.782889,111.27275,4,1.63985,75.401733,1302.259498,0.135955,1.033261,304.5577393,44.22222222,2422,134.3333333,17.98888889,0.506695,88.66666667
NMG-P082,Temperate steppe,42.372389,114.937694,4,1.211867,330.24,2689.119332,0.198965,1.781794,277.0294189,52.77777778,2380.111111,112.8888889,17.14444444,1.134248,81.77777778
NMG-P047,Temperate steppe,41.121639,110.048583,4,1.353783,211.406667,2707.956159,0.168937,1.370792,277.6069641,58.55555556,2403.444444,132.4444444,18.53333333,0.827397,36.11111111
ALT-023,Desert steppe,47.583333,85.9,4.333333,1.589233,67.9908,410.439818,0.030638,0.172111,293.5456848,34.33333333,2327.222222,148.2222222,19.38333333,0.309032,19.44444444
ALT-024,Desert steppe,47.75,85.75,5.333333,1.5919,34.558933,354.074766,0.029813,0.232811,300.4118042,33.66666667,2337,157.8888889,20.4,0.289975,24.33333333
ALT-025,Desert steppe,47.716667,86.016667,5.333333,1.5632,73.173333,2434.10753,0.053864,0.365954,298.8706665,32,2341,154.4444444,20.07777778,0.328483,27.77777778
ALT-026,Desert steppe,47.833333,86.216667,4.666667,1.719667,41.9608,448.178306,0.025734,0.176054,303.9348755,28.88888889,2347.555556,160.6666667,20.72222222,0.365695,36.33333333
ALT-027,Lowland meadows,47.933333,86.3,7.333333,1.347133,40.56,2361.971383,0.026141,0.177077,285.7263184,28.77777778,2351.333333,153.8888889,20.38888889,0.311189,41.88888889
ALT-192,Mountain meadows,46.833333,90.816667,12.333333,1.1053,117.74,1193.170852,0.438767,4.373799,272.7637329,23,2199.222222,30.11111111,5.344444444,1.509519,132.4444444
XJYL-P091,Mountain meadows,43.342515,81.807458,12.666667,1.520167,370.9,1214.379595,0.277348,2.579248,270.5031433,48.55555556,2299.888889,99.66666667,14.91666667,1.093865,123.2222222
XJYL-P070,Mountain meadows,43.269285,84.517631,7.333333,1.0999,58.54,1220.156853,0.295141,2.509284,268.5401611,47.33333333,2285.111111,56.44444444,10.88888889,1.259482,190.1111111
ALT-149,Mountain meadows,47.433333,89.416667,7.666667,1.106667,52.83,1241.261616,0.350755,3.479485,264.6087646,19,2246.111111,69.22222222,10.80555556,0.936254,143.3333333
XJYL-P064,Mountain meadows,43.3842,84.379264,10.333333,1.1022,181.666667,1281.684648,0.426734,3.81453,261.4938049,58.33333333,2223.666667,45.11111111,9.155555556,1.294226,151.7777778
NMG-P065,Temperate steppe,41.665278,112.107083,4.333333,1.53455,34.813333,1384.831502,0.171434,1.469674,284.1264343,48.55555556,2422.444444,116,16.55,0.374278,22.22222222
NMG-P040,Temperate steppe,39.849389,109.787139,4.333333,1.452033,212.53,1742.7312,0.083115,0.658124,276.3945923,75.11111111,2353.666667,116.4444444,18.74444444,0.321176,10.77777778
ALT-035,Desert steppe,48.083333,86.8,6.666667,1.654333,43.506667,1693.249811,0.070685,0.425264,294.4303894,28.55555556,2331.888889,150.1111111,19.86111111,0.686136,48.11111111
ALT-036,Desert steppe,48.166667,86.75,5.333333,1.586467,50.886667,1623.063291,0.079903,0.51463,294.1005249,28.88888889,2347,146.1111111,19.33888889,0.487758,52.22222222
ALT-037,Desert steppe,48.266667,85.683333,4.666667,1.7243,27.8352,366.297029,0.029737,0.18218,289.3890991,39.11111111,2323.222222,146.6666667,19.89444444,0.214505,86.44444444
ALT-038,Desert steppe,48.05,85.65,5.333333,1.589167,27.8976,401.428505,0.021898,0.134669,306.2688599,36.22222222,2327.444444,156,20.59444444,0.180579,38.66666667
ALT-039,Desert steppe,47.983333,85.733333,3.666667,1.660067,326.546667,579.722476,0.042141,0.307053,306.0164795,34.44444444,2335.666667,157.2222222,20.67222222,0.401167,34.33333333
ALT-040,Lowland meadows,48.083333,85.916667,7.333333,1.5545,447.6,1432.974797,0.018323,0.099239,274.9392395,33.77777778,2340.222222,144.5555556,19.84444444,0.240715,52.33333333
ALT-042,Desert steppe,48.3,85.983333,6.333333,1.556767,35.646667,1103.488075,0.04029,0.29029,282.6286621,36.33333333,2336.222222,144.5555556,19.62222222,0.297217,76.77777778
ALT-043,Desert steppe,48.25,86,7.333333,1.6195,85.05,1188.927966,0.031247,0.199508,292.9095154,35.88888889,2336.444444,149.5555556,19.93333333,0.234993,72.55555556
XJYL-P004,Temperate steppe,43.54684,81.032919,4.333333,1.139967,121.696667,2168.493724,0.146047,1.142001,261.0048523,29.33333333,2374.666667,170.4444444,20.55555556,0.287318,102.5555556
NMG-P106,Temperate steppe,45.341556,116.789778,4.333333,1.513033,371.196667,2793.04665,0.144052,1.174404,283.1821594,33.77777778,2318.666667,118.7777778,18.21666667,1.022338,31.22222222
XJYL-P078,Temperate steppe,43.374563,83.038817,4.666667,1.146167,299.04,1245.576787,0.218243,1.813554,253.2046051,34.77777778,2376.666667,143.4444444,19.66111111,0.343738,25.22222222
ALT-048,Desert steppe,48.133333,86.666667,8.666667,1.661633,40.786667,577.08917,0.042692,0.350877,289.5195313,29.44444444,2335.222222,146.1111111,19.46111111,0.415831,52.22222222
ALT-049,Desert steppe,48.016667,86.75,8.666667,1.716467,41.68,1285.778066,0.042949,0.352734,295.7872925,26.77777778,2348.333333,152.1111111,20.21111111,0.397748,41.11111111
ALT-050,Desert steppe,47.9,86.416667,5.333333,1.651367,54.016667,835.414559,0.012781,0.113324,292.7445679,28,2352.333333,156.7777778,20.58888889,0.407077,40.22222222
ALT-051,Lowland meadows,47.933333,86.616667,7.333333,1.0349,438.666667,3693.565651,0.116476,0.858313,290.1230774,27.22222222,2348.777778,147.1111111,20.02777778,0.591304,39.44444444
ALT-053,Desert steppe,47.65,86.6,5.666667,1.630833,29.84,1114.883229,0.034376,0.241098,286.04422,28.22222222,2335.111111,145.3333333,19.15,0.263131,27.33333333
ALT-054,Desert steppe,47.65,86.75,8,1.727,23.17,960.190595,0.040744,0.240876,287.9641113,27.11111111,2339.333333,143.3333333,19.20555556,0.320103,30.77777778
XJYL-P140,Mountain meadows,43.074943,80.645597,14,0.6982,358.286667,1298.438696,0.827037,7.723635,274.3493958,49.33333333,2311.333333,93.22222222,13.52222222,1.15238,334.5555556
ALT-056,Lowland meadows,48.416667,87.1,12.333333,0.425433,346.056667,2941.335117,0.554551,5.037106,260.6860352,39.66666667,2220.555556,62.22222222,9.905555556,1.309836,291.3333333
NMG-P131,Temperate meadow steppe,45.160056,121.571583,5.333333,1.611417,53.936667,623.563903,0.084554,0.652556,288.0811768,78.55555556,2312.777778,120.2222222,21.04444444,0.859277,63.33333333
NMG-P151,Temperate meadow steppe,45.9385,117.594167,6,1.610683,120.323333,808.684437,0.091138,0.75739,282.8009644,40.88888889,2264,104.6666667,17.09444444,0.689138,59.33333333
ALT-061,Desert steppe,47.45,86.8,5.333333,1.6423,27.9207,564.614934,0.043055,0.240469,305.0806274,26.44444444,2333.666667,150.7777778,19.51666667,0.543683,28.77777778
XJYL-P137,Mountain meadows,43.207398,81.303211,11,0.870167,49.356667,1309.704349,0.588221,5.574751,260.4863281,43.33333333,2343.333333,101.1111111,14.81666667,1.11067,168
ALT-190,Mountain meadows,46.816667,90.683333,14,1.470867,106.66,1343.584465,0.227215,1.960285,269.7968445,20.44444444,2220,58.77777778,9.666666667,1.10788,205.3333333
ALT-064,Desert steppe,48.1,87.233333,6.333333,1.321833,70.360833,969.938723,0.136352,1.188141,280.5778198,25.22222222,2324.888889,136.8888889,18.68888889,0.742841,46.88888889
ALT-065,Desert steppe,48.1,87.25,6,1.435333,52.866667,1622.088478,0.075044,0.49912,280.5778198,26.66666667,2316.111111,127.4444444,17.62777778,0.705319,44.77777778
ALT-066,Desert steppe,48.066667,87.016667,5.666667,1.419533,81.84,1377.085531,0.105734,0.900006,287.9877625,27.77777778,2320.333333,136.6666667,18.48333333,0.623942,44.55555556
ALT-067,Desert steppe,48.033333,86.883333,4.666667,1.746367,58.936667,893.578388,0.033857,0.267142,301.9118958,26.44444444,2348.222222,152,20.00555556,0.402924,43.77777778
ALT-068,Desert steppe,47.816667,87.333333,2.333333,1.742533,104.919167,685.852485,0.039179,0.25818,288.6316528,21.55555556,2354.222222,144.1111111,19.76111111,0.742512,39.44444444
ALT-069,Lowland meadows,47.733333,87.116667,8.333333,1.636567,290.266667,1422.576794,0.033501,0.228109,284.3213501,22,2355.666667,143.7777778,19.77222222,0.707674,35
ALT-070,Lowland meadows,47.916667,86.833333,9.666667,1.357367,69.766667,1063.520751,0.106406,0.872098,283.9511108,25.44444444,2340.111111,147.1111111,20.03333333,0.510689,40.11111111
ALT-072,Desert steppe,47.6,86.966667,4.666667,1.703467,43.45,417.995989,0.032077,0.152911,297.7001038,22.77777778,2360.222222,153.1111111,20.26666667,0.392017,28.44444444
ALT-082,Desert steppe,46.216667,89.55,5.666667,1.6071,19.475867,487.624012,0.021966,0.104432,305.104248,14.55555556,2373.222222,157.8888889,19.50555556,0.607007,27.77777778
ALT-083,Desert steppe,46.883333,89.283333,3.333333,1.440633,57.49,521.727267,0.104192,0.616644,292.86026,14.11111111,2370.888889,149,18.79444444,0.730977,33.44444444
ALT-084,Desert steppe,46.966667,89.066667,3.333333,1.452067,26.84,577.094199,0.049934,0.335527,296.0206604,14.66666667,2370.666667,156.2222222,19.42777778,0.61213,27.33333333
ALT-085,Desert steppe,47.1,88.7,2.666667,1.5339,120.876667,586.749085,0.046928,0.281472,294.839386,15.33333333,2363.333333,160.4444444,20.00555556,0.795384,25.44444444
ALT-086,Lowland meadows,47.516667,88.65,7.333333,0.848533,79.573333,3092.431099,0.189275,1.546399,290.9533997,15.88888889,2340.333333,139.5555556,18.40555556,1.008889,38.44444444
ALT-087,Desert steppe,47.6,88.55,6,1.4436,82.218667,837.025164,0.103116,0.891959,296.8679504,17.88888889,2306.666667,130.7777778,17.54444444,0.512644,37.22222222
ALT-088,Desert steppe,47.5,88.4,4.666667,1.616567,50.826667,1784.232338,0.064506,0.456452,299.9297485,16.66666667,2350.666667,148.5555556,19.26111111,0.87598,36.11111111
ALT-089,Lowland meadows,47.283333,88.166667,9.666667,1.351667,417.163333,2847.103214,0.065702,0.554311,280.0726318,16.22222222,2364,147.2222222,19.75555556,0.818229,25.88888889
ALT-090,Desert steppe,47.433333,88.183333,3.333333,1.707033,91.24,579.012884,0.042665,0.29485,301.7374573,15.77777778,2366.555556,159.3333333,20.37222222,0.686984,27.77777778
ALT-091,Desert steppe,47.55,88.183333,5.333333,1.665567,22.643333,770.102102,0.049503,0.343092,307.6630859,17.22222222,2358.222222,154.3333333,19.88333333,1.181493,32.55555556
ALT-092,Desert steppe,47.65,88.25,3.333333,1.662733,62.173333,593.544519,0.068684,0.464699,308.8968811,16.44444444,2361.666667,141.6666667,19.27777778,0.631973,38.88888889
ALT-055,Mountain meadows,48.416667,87.2,11,0.943533,207.08,1359.213963,0.416167,3.865508,268.3508606,40.44444444,2207.444444,56,8.927777778,1.627119,278.2222222
XJYL-P071,Mountain meadows,43.270076,84.456487,15.333333,0.9975,389.84,1419.472247,0.639233,5.487734,268.943512,49.77777778,2282.888889,50.88888889,10.22777778,1.244045,205.5555556
XJYL-P011,Mountain meadows,43.392535,81.047564,11,0.6169,22.85,1468.867802,0.422168,4.007313,269.7523499,71.55555556,2197.111111,46.66666667,7.016666667,0.769075,45.44444444
ALT-097,Mountain meadows,48.05,88.933333,6.666667,0.956833,201.333333,1479.440873,0.481205,4.549411,259.2810059,21,2216.888889,47.77777778,7.85,1.523131,69.33333333
XJYL-P072,Mountain meadows,43.150561,84.371512,13,0.992067,167.376667,1500.931583,0.445836,3.740666,267.8687134,59.22222222,2220.777778,40.33333333,8.405555556,1.286421,69.33333333
XJYL-P119,Mountain meadows,42.645066,80.282779,8.333333,1.099967,37.64,1503.531349,0.362002,2.992276,268.2293701,51.11111111,2327.111111,102,13.22777778,1.105025,164.5555556
ALT-223,Mountain meadows,43.683333,91.35,10,1.140867,37.01,1524.282262,0.170194,1.082242,287.6211243,16.11111111,2374.333333,137.2222222,16.48333333,1.136117,39.88888889
ALT-155,Mountain meadows,47.321158,90.025755,7,0.9036,260.433333,1545.403205,0.151283,1.385629,262.3742676,16.88888889,2266.444444,73.77777778,11.77777778,1.533421,34.88888889
ALT-101,Desert steppe,47.266667,88.466667,5.333333,1.781733,38.1796,455.147527,0.03427,0.250716,302.8639832,15.22222222,2370.333333,157.2222222,19.96111111,0.791176,29
ALT-102,Desert steppe,47.383333,88.583333,3,1.58,69.65,781.704248,0.076057,0.548613,290.25354,15.66666667,2355.444444,153.8888889,19.58888889,0.733818,35.44444444
ALT-103,Desert steppe,47.55,88.45,6.333333,1.6086,58.333333,876.356696,0.106414,0.826114,297.1166687,16.11111111,2354.111111,148.8888889,19.38333333,1.311798,40.55555556
ALT-104,Desert steppe,47.7,88.416667,3.333333,1.549533,147.163333,1096.700023,0.081566,0.610923,295.5876465,16.22222222,2351.666667,151,19.6,0.519983,47.55555556
ALT-105,Desert steppe,47.666667,87.5,4.333333,1.656033,59.866667,427.851763,0.0516,0.407119,286.8580017,19.55555556,2358.111111,145.6666667,19.93333333,0.751591,37.22222222
ALT-107,Desert steppe,47.633333,88.016667,4.333333,1.678933,49.64,559.217602,0.080342,0.548235,305.8856812,16.88888889,2362.333333,143.5555556,19.43333333,0.924009,29.33333333
ALT-108,Lowland meadows,47.733333,88.4,11.333333,1.307367,470.613333,2260.590854,0.131854,1.018787,292.5245361,17.44444444,2338.777778,141.2222222,18.79444444,0.728694,49.55555556
ALT-109,Desert steppe,47.766667,88.316667,6.333333,1.793733,102.086667,799.946186,0.133505,1.048417,286.7012634,17.88888889,2328.777778,137.4444444,18.37777778,0.570977,48.44444444
ALT-110,Desert steppe,47.733333,88.283333,3.666667,1.335067,44.013333,472.134327,0.087275,0.581733,281.6134033,16.55555556,2352.888889,140.8888889,19.00555556,0.68065,44.88888889
XJYL-P017,Mountain meadows,44.264785,81.904532,10.666667,0.7461,334.056667,1566.503459,0.577052,4.981585,263.0243225,59,2252.222222,60.11111111,10.51666667,1.284738,32.66666667
ALT-112,Desert steppe,47.883333,87.683333,5.666667,1.631367,61.996667,1184.072599,0.086026,0.530912,291.2045898,22.77777778,2312.888889,130.8888889,17.88888889,0.745119,38.55555556
ALT-113,Desert steppe,47.783333,87.8,6.666667,1.638733,62.04,1747.189452,0.059407,0.324659,291.1264038,19.22222222,2352.888889,147.5555556,19.6,1.021455,35.11111111
ALT-115,Lowland meadows,47.366667,87.766667,8,0.985833,473.51,3101.529351,0.190738,1.831226,277.3551025,17.55555556,2358.777778,148.5555556,20.00555556,0.80816,26.22222222
ALT-117,Lowland meadows,47.116667,87.55,8,1.5316,134.36,2406.162896,0.064073,0.460811,288.673645,18.88888889,2353.555556,151.5555556,20.17777778,0.530805,12.22222222
ALT-118,Desert steppe,46.866667,87.333333,2.666667,1.369833,89.25,692.378375,0.098083,0.506052,318.5183716,20.77777778,2340.222222,165.5555556,20.97222222,0.547768,11.33333333
ALT-120,Desert steppe,47,87.016667,3.333333,1.717267,95.573333,1123.959144,0.072726,0.532548,300.3531494,23.66666667,2329.777778,160.2222222,20.28888889,0.487199,17.88888889
ALT-122,Desert steppe,46.8,88.3,3,1.6992,107.68,555.333611,0.031381,0.193856,296.8773499,17.44444444,2354.888889,155.4444444,19.84444444,0.461713,17.11111111
ALT-123,Desert steppe,46.983333,88.466667,3.666667,1.606133,59.626667,702.749477,0.051457,0.347731,298.8474426,15.88888889,2365,158.8888889,20.05,0.711113,18.77777778
ALT-127,Desert steppe,45.916667,87.516667,4.333333,1.6915,76.390667,624.332303,0.02511,0.109773,298.5856934,20.66666667,2356.333333,198.6666667,22.74444444,0.594507,12.55555556
ALT-128,Desert steppe,46.083333,87.566667,3.666667,1.397767,64.926,540.585489,0.045045,0.258222,294.9700012,20.55555556,2356.777778,198.3333333,22.68888889,0.783972,11.88888889
ALT-129,Desert steppe,46.216667,87.733333,4.333333,1.427067,185.234,467.69705,0.041184,0.226415,295.0739746,19.55555556,2355.444444,184.8888889,21.98888889,0.356935,9.444444444
ALT-130,Desert steppe,46.266667,87.9,3.666667,1.471567,108.996,677.845629,0.030733,0.212186,301.0173645,18.88888889,2357.888889,191.7777778,22.34444444,0.331112,13.11111111
ALT-132,Desert steppe,46.516667,87.816667,4.333333,1.835033,76.574167,715.747088,0.037246,0.275134,296.7454834,18.88888889,2353.777778,168.2222222,20.92777778,0.460985,10.11111111
ALT-133,Desert steppe,46.316667,87.266667,6.333333,1.646333,80.2975,823.443949,0.061881,0.483423,295.723175,21.77777778,2351.333333,183.3333333,21.79444444,0.367713,6.111111111
ALT-134,Desert steppe,46.45,87.5,3.666667,1.447133,50.124167,582.588531,0.016179,0.098958,294.4917297,20.33333333,2350.555556,178,21.52777778,0.542348,8
ALT-135,Lowland meadows,46.6,87.9,7.333333,1.3434,522.303333,2198.202835,0.044657,0.374248,282.2007446,18.77777778,2346.555556,153.1111111,20.10555556,0.524519,17.77777778
ALT-136,Lowland meadows,46.916667,87.75,7.333333,1.867033,522.47,1413.153604,0.012646,0.071748,282.7053528,18.11111111,2351,150.8888889,20.06666667,0.398283,10.88888889
ALT-137,Lowland meadows,46.716667,87.866667,8.333333,1.453133,494.206667,1545.078268,0.042769,0.281723,284.0799866,18.33333333,2352,154,20.15,0.784993,14
ALT-138,Desert steppe,46.816667,88.783333,5.333333,1.803,80.788667,648.095071,0.064376,0.80925,298.3450012,15.66666667,2364.888889,160.5555556,20.05,0.369158,20.44444444
ALT-139,Desert steppe,46.65,88.65,4.333333,1.852367,55.946667,569.694878,0.02755,0.18497,296.0745544,16.66666667,2359.222222,155.5555556,19.71111111,0.45947,17.66666667
