site,grassType,lat,lon,spNum,n,soc,pr_growing,srad_growing,vpd_growing,tmean_growing,p,soilMoist,soilBD,agb,BGB_0_10,BGB_10_20,BGB_20_30,BGB_0_30,prop_top10,AGB_BGB_0_30,AGB_BGB_0_10,NIRveos
NMG-P102,Lowland meadows,43.947556,115.697972,6,0.13423,0.994617,39.44444444,2371,129.4444444,18.44444444,0.287791,4,1.58,314.003333,1662.69,614.41,414.52,2691.62,77.55297247,8.571947228,5.295134877,267.5862122
XJYL-P020,Mountain meadows,44.196973,81.618294,8,0.137931,1.007454,47.55555556,2309.555556,105,15.15,1.385603,36.11111111,0.8766,304.326667,1338.59,859.66,578.88,2777.13,252.5529725,9.125490143,4.398530083,267.6522217
XJYL-P038,Temperate meadow steppe,43.76419,82.368094,7,0.191225,1.62787,34.44444444,2363.444444,160.2222222,20.55555556,0.252101,90,1.1237,135.62,1240.38,801.34,259.22,2300.94,149.5529725,16.9660817,9.145996166,267.8687134
NMG-P133,Temperate meadow steppe,46.737833,122.61775,6,0.226432,2.240619,95.11111111,2204.777778,101,19.88888889,0.389987,32.22222222,1.31,86.756667,1230.56,366.57,352.7,1949.83,177.5529725,22.47469926,14.1840396,267.9310303
NMG-P174,Temperate steppe,49.164444,117.393694,7,0.076352,0.667376,57.11111111,2155.555556,91.88888889,17.01111111,0.080983,66.22222222,1.31,212.726667,1229.59,909.69,546.92,2686.2,120.5529725,12.62747185,5.78014039,267.9540405
NMG-P098,Temperate steppe,44.987944,115.370889,5,0.068737,0.582983,35.11111111,2349.444444,111.1111111,16.71666667,0.6782,14.11111111,1.28,83.54,1592.04,687.87,325.42,2605.33,208.5529725,31.18661719,19.0572181,268.1333923
XJYL-P105,Temperate steppe,42.910241,81.627124,12,0.351336,3.159454,47.33333333,2331.666667,78.88888889,12.20555556,0.488314,56.66666667,0.842467,113.53,837.41,666.12,0,1503.53,125.5529725,13.24345988,7.376112041,268.2293701
XJYL-P117,Mountain meadows,42.632355,80.20756,5,0.570584,5.050234,56.22222222,2302.777778,89.33333333,11.57777778,1.337243,65.33333333,1.1559,183.666667,1478.04,651.82,138.35,2268.21,116.5529725,12.3496007,8.047404704,268.2598877
XJYL-P009,Desert steppe,43.687908,80.84295,5,0.081961,1.018086,21.66666667,2401.111111,192.2222222,22.43333333,0.817225,44.77777778,1.5167,78.696667,1364.37,399.47,182.52,1946.36,187.5529725,24.73243244,17.33707477,268.265625
NMG-P110,Lowland meadows,44.376639,117.650611,6,0.170161,1.464568,49.22222222,2321.222222,101.7777778,17.11111111,0.433,49.66666667,1.2,233.026667,783.03,503.72,279.95,1566.7,56.55297247,6.723264853,3.360259193,268.3161011
ALT-055,Mountain meadows,48.416667,87.2,11,0.416167,3.865508,40.44444444,2207.444444,56,8.927777778,1.627119,278.2222222,0.943533,207.08,1359.213963,,,,,,6.563714328,268.3508606
NMG-P181,Temperate steppe,48.508,117.071111,5,0.082852,0.596296,47,2182.333333,107.2222222,18.09444444,0.284045,47.66666667,1.47,373.396667,728.51,326.99,164.65,1220.15,14.55297247,3.267704583,1.951035091,268.5401611
NMG-P057,Temperate steppe,39.809738,111.93162,5,0.059734,0.390992,89.22222222,2348.777778,93.55555556,16.51111111,0.621946,17.44444444,1.56,111.333333,1841.46,466.37,266.96,2574.79,179.5529725,23.12685636,16.54005993,268.6051941
XJYL-P092,Temperate steppe,43.286916,81.811575,9,0.15675,1.323462,34.88888889,2366.666667,153.1111111,19.68888889,0.998265,57.88888889,1.193733,65.92,888.25,227.67,199.41,1315.33,164.5529725,19.9534284,13.47466626,268.6234741
NMG-P023,Temperate steppe,37.833722,108.083472,7,0.036896,0.199385,70.33333333,2241.222222,129.1111111,20.22777778,0.352676,17.88888889,1.54,59.16,1229.98,446.58,278.46,1955.02,213.5529725,33.04631508,20.79073698,268.7185669
XJYL-P028,Mountain meadows,44.410706,80.433457,9,0.213675,1.789529,35.77777778,2313.888889,155.4444444,18.41111111,1.013221,240.2222222,0.903767,200.81,1580.95,360.79,154.83,2096.57,98.55297247,10.44056571,7.872864897,268.7209167
XJYL-P059,Mountain meadows,43.506432,84.437398,11,0.222957,1.942101,72.22222222,2173.333333,30.11111111,5.777777778,1.559979,251.6666667,1.125167,64.333333,858.5,361.08,199.89,1419.47,172.5529725,22.06430063,13.34455965,268.943512
ALT-185,Temperate steppe,47.033333,90.25,11,0.202316,1.798197,17.44444444,2264,75.22222222,11.97222222,0.34152,10,1.2512,51.76,1739.39095,,,,,,33.60492562,268.9557495
XJYL-P011,Mountain meadows,43.392535,81.047564,11,0.422168,4.007313,71.55555556,2197.111111,46.66666667,7.016666667,0.769075,45.44444444,0.6169,202.85,985.6,502.33,299.84,1787.77,251.5529725,8.81326103,4.858762632,268.9577942
XJYL-P006,Temperate steppe,43.537801,81.308689,6,0.356633,3.077308,40.66666667,2327.222222,146,18.46666667,1.291731,53.77777778,1.105167,333.91,1494.93,606.35,253.97,2355.25,60.55297247,7.053547363,4.477044713,269.0187683
XJYL-P082,Desert steppe,43.264633,82.591701,9,0.194152,1.574616,33.11111111,2375.111111,164.8888889,21,0.86558,29.66666667,1.1749,73.36,1814.18,387.45,353.35,2554.98,216.5529725,34.82797165,24.72982552,269.1132202
ALT-032,Mountain meadows,48.616667,86.7,12,0.620316,6.426673,41.33333333,2271.222222,86,13.15555556,1.504123,49.11111111,0.811733,237.246667,4307.697707,,,,,,18.15704204,269.2851868
XJYL-P027,Desert steppe,44.287495,80.416091,5,0.080605,0.522046,22.55555556,2369.333333,179.5555556,21.11111111,0.696712,54.44444444,1.251267,51.016667,950.94,368.59,262.29,1581.82,206.5529725,31.00594557,18.6397908,269.5026855
ALT-012,Mountain meadows,47.15,85.6,11,0.546283,5.935578,70.77777778,2133.888889,31.11111111,4.95,0.92239,64.77777778,0.542733,62.72,4094.213706,,,,,,65.277642,269.5838623
ALT-190,Mountain meadows,46.816667,90.683333,14,0.227215,1.960285,20.44444444,2220,58.77777778,9.666666667,1.10788,205.3333333,1.470867,106.66,2343.584465,,,,,,21.97247764,269.7968445
NMG-P114,Temperate steppe,42.792806,118.540222,8,0.103087,0.790949,60.22222222,2339.444444,111.6666667,19.12777778,0.677761,34.33333333,1.22,320.796667,1480.64,481.96,355.3,2317.9,65.55297247,7.225449135,4.6155093,270.0286255
XJYL-P008,Desert steppe,43.563759,81.515833,9,0.12426,0.93614,30.88888889,2379.444444,168.6666667,20.73888889,0.859357,39,1.4324,79.04,923.78,365.41,393.43,1682.62,171.5529725,21.2882085,11.6875,270.0323486
NMG-P115,Temperate meadow steppe,43.312625,117.560527,8,0.107229,0.910539,57.66666667,2341,100.3333333,17.40555556,0.692693,78.22222222,1.29,286.08,1057.24,473.16,333.06,1863.46,53.55297247,6.513772371,3.69560962,270.2795715
NMG-P108,Temperate steppe,45.074806,117.277194,8,0.125152,1.039406,38.77777778,2318.666667,112.8888889,17.98888889,0.691392,64.33333333,1.5,123.416667,1242.4,664.38,568.19,2474.97,165.5529725,20.05377442,10.06671165,270.3681946
NMG-P192,Temperate meadow steppe,49.880722,119.986083,10,0.356265,4.266854,89.11111111,2020.555556,64.88888889,14.45555556,0.233713,24.66666667,1.05,110.423333,743.82,288,182.56,1214.38,104.5529725,10.99749452,6.736076333,270.5031433
NMG-P104,Temperate steppe,44.954444,116.231722,7,0.116409,0.955743,34.55555556,2352.333333,131,19.03888889,0.959801,28.44444444,1.5,218.363333,1419.91,887.93,536.52,2844.36,121.5529725,13.02581327,6.502511115,270.7860718
ALT-148,Mountain meadows,47.316667,89.35,10,0.319802,3.162466,16,2311,118.6666667,15.97777778,1.092133,240.2222222,1.174833,108.54,2288.877374,,,,,,21.08786967,270.8044434
NMG-P127,Temperate steppe,43.833694,119.881333,6,0.157877,1.154643,65.33333333,2352.555556,134,21.09444444,0.857754,25.55555556,1.31,145.416667,1743.06,597.26,280.28,2620.6,155.5529725,18.02131801,11.986659,271.2364502
XJYL-P146,Mountain meadows,43.340991,81.048081,9,0.602963,5.212141,66.88888889,2216.777778,54,8.272222222,0.77942,72.33333333,0.836933,93.22,1609.57,780.75,500.47,2890.79,207.5529725,31.01040549,17.26635915,271.2809143
NMG-P020,Temperate steppe,36.974889,109.272139,5,0.07014,0.602877,111.1111111,2240.222222,121.4444444,20.60555556,0.465585,70.66666667,1.31,410.126667,1414.39,565.75,234.16,2214.3,238.5529725,5.3990637,3.448666263,271.3497925
NMG-P037,Desert steppe,41.642194,108.45725,7,0.076245,0.545005,36.44444444,2424.333333,151.1111111,19.18888889,0.448426,18.44444444,1.65,97.636667,1449.46,600.83,122.76,2173.05,176.5529725,22.25649509,14.84544736,271.7585754
NMG-P062,Temperate steppe,40.352944,113.245639,8,0.080977,0.686077,74.88888889,2360.555556,118.1111111,18.68333333,0.552482,32.33333333,1.37,119.46,1707.18,717.25,503.78,2928.21,185.5529725,24.51205424,14.29080864,272.0007324
NMG-P153,Lowland meadows,46.22736,118.469962,6,0.108635,0.87522,52,2230.111111,99.88888889,16.98333333,0.154733,47.22222222,1.4,88.213333,1269.84,590.15,316.88,2176.87,186.5529725,24.67733534,14.39510284,272.0007324
ALT-020,Temperate steppe,47.216667,86.116667,8,0.229277,1.785001,41.77777778,2261.333333,113.6666667,15.74444444,0.202098,23.77777778,1.388833,37.82,2206.97615,,,,,,58.35473691,272.0421143
ALT-016,Desert steppe,47.366667,86.15,5,0.122555,0.817882,35.88888889,2301.777778,128.2222222,17.43888889,0.621109,18.11111111,1.5206,59.866667,3493.729029,,,,,,58.35850239,272.0439758
NMG-P016,Temperate steppe,37.255778,106.771444,6,0.065096,0.432731,57.88888889,2204.444444,112.2222222,19.71111111,0.391625,32.22222222,1.28,200.653333,814.53,210.78,100.03,1125.34,240.5529725,5.608379304,4.059389335,272.0525513
NMG-P196,Lowland meadows,50.811861,119.945417,6,0.427717,5.077032,90.11111111,2000.666667,62.22222222,14.04444444,0.950036,454.2222222,1.35,125.83,1263.69,447.86,204.61,1916.16,141.5529725,15.22816498,10.04283557,272.1042786
NMG-P123,Temperate steppe,44.759444,118.12025,7,0.212331,2.003784,49.88888889,2311.555556,101.3333333,17.03333333,1.122691,56.77777778,1.2,382.896667,1493.13,737.18,485,2715.31,61.55297247,7.091495524,3.899563848,272.1799011
XJYL-P012,Desert steppe,44.053958,81.312219,6,0.132084,1.033088,24.11111111,2389.444444,174.2222222,21.37777778,1.089498,59.33333333,1.2749,303.366667,1398.8,1077.27,282.23,2758.3,254.5529725,9.09229754,4.610921872,272.3901672
NMG-P046,Temperate steppe,41.019497,110.057288,3,0.117795,0.883454,58.88888889,2409.888889,136,19.07777778,0.232437,16.88888889,1.57,40.16,126.39,29.35,15.99,171.73,23.55297247,4.276145418,3.147161355,272.4569397
NMG-P151,Temperate meadow steppe,45.9385,117.594167,6,0.091138,0.75739,40.88888889,2264,104.6666667,17.09444444,0.689138,59.33333333,1.61,120.323333,803.16,194.21,137.38,1134.75,90.55297247,9.430839154,6.675014563,272.4735413
NMG-P129,Temperate steppe,44.523611,120.773222,5,0.236229,1.855138,70.33333333,2359.333333,125.7777778,21.18888889,0.42426,26.44444444,1.3,142.606667,1275.71,364.4,297.17,1937.28,130.5529725,13.58477861,8.945654694,272.650238
ALT-220,Desert steppe,44.033333,90.05,3,0.041736,0.115427,14.77777778,2379.666667,189.2222222,21.37777778,0.616495,6.222222222,1.4309,54.833333,641.837493,,,,,,11.7052431,272.6631775
NMG-P090,Lowland meadows,43.030694,112.835,4,0.077243,0.563969,32.55555556,2464.333333,167.5555556,20.46111111,0.348373,8.666666667,1.63,300.2632,1180.87,623.37,390.54,2194.78,248.5529725,7.309520447,3.932782972,272.7633972
ALT-192,Mountain meadows,46.833333,90.816667,12,0.438767,4.373799,23,2199.222222,30.11111111,5.344444444,1.509519,132.4444444,1.1053,117.74,2193.170852,,,,,,18.62723672,272.7637329
ALT-167,Temperate steppe,47.033333,89.95,6,0.172444,1.688593,15.66666667,2315.777778,114.4444444,15.67777778,0.582825,14.33333333,1.293533,143.603333,1612.015412,,,,,,11.22547352,272.7798157
XJYL-P070,Mountain meadows,43.269285,84.517631,7,0.295141,2.509284,47.33333333,2285.111111,56.44444444,10.88888889,1.259482,190.1111111,1.0999,158.54,1522.86,802.51,428.7,2754.07,151.5529725,17.371452,9.605525419,272.7831421
NMG-P184,Temperate steppe,48.106139,117.939583,6,0.147326,1.33924,53.33333333,2160.888889,103,17.77222222,0.549545,8.444444444,1.42,301.526667,646.76,377.83,196.72,1221.31,22.55297247,4.050421185,2.144951246,272.8166351
XJYL-P058,Mountain meadows,43.539849,84.38753,10,0.720076,6.921506,70.66666667,2177,33.22222222,6.444444444,0.760876,32.55555556,0.4205,91.666667,1726.49,487.16,385.18,2598.83,201.5529725,28.35087262,18.8344363,272.8623047
NMG-P122,Temperate steppe,44.4785,117.289833,6,0.18828,1.536466,44.44444444,2329.555556,105.2222222,17.23333333,0.62532,27.66666667,1.14,357.263333,1750.85,590.11,219.22,2560.18,63.55297247,7.166086647,4.900726826,272.8748779
XJYL-P134,Temperate steppe,43.180128,81.408971,8,0.723384,6.351015,41,2351.555556,115.6666667,16.11666667,0.810984,18.77777778,0.941067,77.556667,1151.97,316.98,132.83,1601.78,169.5529725,20.6530278,14.85326851,272.890564
NMG-P193,Temperate meadow steppe,50.199667,119.535972,6,0.24344,2.518147,81.33333333,2061.111111,78.33333333,16.03888889,0.470653,159.2222222,1.31,240.826667,1687.52,745.35,521.26,2954.13,114.5529725,12.26662328,7.007197421,272.9133606
NMG-P190,Temperate steppe,49.052056,119.554889,8,0.186969,1.934324,79.66666667,2079.888889,79.66666667,16.01666667,0.632323,54,1.22,382.2,1317.6,390.05,112.7,1820.35,30.55297247,4.762820513,3.447409733,273.1480103
XJYL-P017,Mountain meadows,44.264785,81.904532,11,0.577052,4.981585,59,2252.222222,60.11111111,10.51666667,1.284738,32.66666667,0.7461,34.056667,880.45,547.97,320.64,1749.06,234.5529725,51.3573451,25.85250048,273.1583862
NMG-P132,Temperate meadow steppe,46.026778,121.705028,6,0.221618,2.238453,88.55555556,2253.666667,93.77777778,18.62777778,0.759809,33.66666667,1.3,58.163333,1129.88,310.81,117.24,1557.93,196.5529725,26.78543198,19.42598441,273.1800537
NMG-P052,Desert steppe,42.218556,109.9265,3,0.065537,0.424093,34.88888889,2448.444444,166.3333333,20.26111111,0.62829,8.888888889,1.63,115.06,716.67,357.61,171.3,1245.58,255.5529725,10.82548236,6.228663306,273.2046051
XJYL-P089,Temperate steppe,43.429158,81.899545,12,0.334459,2.936875,35.55555556,2348.222222,155.1111111,19.89444444,0.293602,8.333333333,1.347367,95.333333,1209.76,597.66,494.82,2302.24,183.5529725,24.14937071,12.68979025,273.2792969
NMG-P121,Temperate steppe,44.395111,116.849306,7,0.157251,1.313047,42.11111111,2343.222222,113.2222222,17.72222222,0.75208,32.33333333,1.21,104.11,1196.46,253.97,114.64,1565.07,139.5529725,15.03284987,11.49226779,273.3831177
NMG-P169,Temperate steppe,49.345194,119.463694,5,0.262542,2.731216,78.44444444,2086,77.22222222,16.04444444,0.175418,6.333333333,1.33,76.433333,1279.61,399.47,163.04,1842.12,182.5529725,24.10100316,16.74151774,273.3868713
XJYL-P091,Mountain meadows,43.342515,81.807458,13,0.277348,2.579248,48.55555556,2299.888889,99.66666667,14.91666667,1.093865,123.2222222,1.520167,37.9,862.6,313.41,212.4,1388.41,223.5529725,36.63350923,22.75989446,273.4185486
XJYL-P126,Temperate steppe,42.596711,81.112375,8,0.529985,4.089115,48.55555556,2298.666667,82.11111111,11.37222222,0.6521,150.8888889,1.1273,56.2,676.52,347.79,220.98,1245.29,175.5529725,22.15818505,12.03772242,273.4298401
NMG-P166,Temperate steppe,48.721861,119.758694,6,0.154979,1.583049,81.77777778,2066.222222,84,16.46111111,0.397105,11.77777778,1.15,289.86,1536.18,752.17,297.49,2585.84,85.55297247,8.920996343,5.299730905,273.7831421
NMG-P163,Temperate steppe,47.837889,118.925361,8,0.202983,1.962077,65.33333333,2130.333333,93,16.78888889,0.380095,37.22222222,1.53,194.096667,1473.82,521.26,215.97,2211.05,108.5529725,11.39148876,7.59322673,274.0006714
NMG-P101,Temperate steppe,44.147639,115.886806,7,0.130159,1.122733,38.33333333,2368.777778,133.6666667,19.01666667,0.289975,30,1.59,253.66,2142.53,494.95,218.25,2855.73,106.5529725,11.2581014,8.44646377,274.0345764
NMG-P017,Temperate steppe,36.825778,107.137917,6,0.100472,0.682585,74.44444444,2178.777778,98.22222222,19.75,0.271312,10.55555556,1.25,104.383333,1804.44,596.28,635.91,3036.63,202.5529725,29.09113852,17.28666779,274.0360107
XJYL-P135,Temperate steppe,43.158987,81.458222,11,0.463985,4.08111,38.22222222,2370.777778,127.1111111,17.13888889,1.298657,83.66666667,1.121533,130.08,1202.25,581.19,253.33,2036.77,145.5529725,15.65782595,9.242389299,274.0450134
XJYL-P127,Temperate steppe,42.677593,81.097105,12,0.352385,2.943353,47.44444444,2334,77.55555556,11.51666667,0.797437,58,1.0126,172.266667,1028.23,291,149.72,1468.95,76.55297247,8.527186516,5.968827388,274.2941895
XJYL-P035,Desert steppe,43.937495,82.040052,6,0.220915,1.861242,32.66666667,2374.222222,162.1111111,20.52777778,0.725358,45.88888889,1.249,137.67,1782.82,1267.2,1248.42,4298.44,261.5529725,31.22277911,12.94995279,274.3493958
ALT-095,Mountain meadows,47.966667,88.183333,9,0.299813,2.731844,24.88888889,2245.888889,87.33333333,13.15555556,1.007574,35.44444444,1.345233,146.146,1917.483483,,,,,,13.12032819,274.3753967
XJYL-P084,Temperate steppe,43.100745,82.686964,11,0.23417,2.029004,39.88888889,2346.777778,103.3333333,15.87777778,0.257732,8.555555556,1.047,374.946667,1286.6,635.5,348.66,2270.76,46.55297247,6.056221324,3.431421355,274.4093628
NMG-P048,Temperate steppe,41.464472,109.974889,7,0.121119,0.849166,52.22222222,2401.777778,136.2222222,18.26666667,0.814668,50.44444444,1.41,71.196667,1197.44,410.19,225.39,1833.02,192.5529725,25.74586813,16.81876484,274.4180908
ALT-225,Temperate steppe,43.55,93.366667,11,0.092255,0.709872,21.33333333,2385.555556,115.2222222,14.59444444,0.413862,16.55555556,1.657933,341.9,1622.505695,,,,,,4.745556288,274.5041199
NMG-P172,Temperate steppe,49.493306,117.701889,6,0.110378,0.925443,62.88888889,2137.777778,95.77777778,17.2,0.311923,30.55555556,1.25,309,973.02,369.92,196.81,1539.75,33.55297247,4.983009709,3.148932039,274.5520325
NMG-P162,Lowland meadows,47.7055,119.294361,7,0.080147,0.703192,72.88888889,2111.333333,80.33333333,15.53333333,0.414732,45.88888889,1.41,128.156667,783.69,305.62,160.9,1250.21,92.55297247,9.755325488,6.115093489,274.5994263
NMG-P059,Temperate steppe,39.994972,112.720194,7,0.05281,0.451511,84.55555556,2340.111111,100.2222222,17.18888889,0.894314,35.55555556,1.48,227.179167,1324.42,465.07,142.25,1931.74,75.55297247,8.503156454,5.829847946,274.7540588
ALT-040,Lowland meadows,48.083333,85.916667,7,0.018323,0.099239,33.77777778,2340.222222,144.5555556,19.84444444,0.240715,52.33333333,1.5545,447.6,1432.974797,,,,,,3.201462907,274.9392395
XJYL-P053,Mountain meadows,43.67282,84.409561,11,0.693517,7.495151,73.33333333,2181.444444,31.66666667,5.994444444,1.000943,47.66666667,0.427067,192.666667,1596.58,793.74,568.68,2959,142.5529725,15.35813146,8.286747391,274.9493408
XJYL-P112,Desert steppe,43.244015,81.982072,11,0.18084,1.123878,30.33333333,2395.111111,142.4444444,19.42777778,0.953968,26.66666667,1.3682,153.546667,1554.04,885.01,449.16,2888.21,239.5529725,18.80998172,10.12096212,274.9992065
NMG-P050,Temperate steppe,41.678417,110.225639,5,0.159103,1.299072,48.22222222,2419.222222,138.3333333,18.27222222,0.326613,25.11111111,1.47,96.916667,1149.7,442.99,405.64,1998.33,168.5529725,20.6190541,11.86276866,275.102417
NMG-P150,Temperate steppe,45.659778,116.777028,8,0.273554,2.581181,33.55555556,2300.888889,112.5555556,17.57222222,0.277765,8.222222222,1.22,273.173333,1292.27,422.2,239.03,1953.5,62.55297247,7.15113726,4.730586203,275.2728271
NMG-P040,Temperate steppe,39.849389,109.787139,4,0.083115,0.658124,75.11111111,2353.666667,116.4444444,18.74444444,0.321176,10.77777778,1.45,212.53,651.49,451.11,551.46,1654.06,71.55297247,7.782713029,3.065402531,275.275177
XJYL-P041,Temperate steppe,43.734359,82.599032,9,0.203233,1.660835,35.11111111,2381.777778,143.8888889,19.49444444,0.447351,62.11111111,1.248133,120.156667,1359.17,490.41,119.19,1968.77,146.5529725,16.38502506,11.31164865,275.275177
NMG-P075,Desert steppe,44.315861,112.084417,3,0.060958,0.409772,25.55555556,2441.111111,154.5555556,19.68333333,0.184218,5.333333333,1.7,10.116667,98.39,40.94,11.59,150.92,138.5529725,14.91795667,9.7255351,275.3456726
NMG-P112,Temperate steppe,43.528222,118.608222,8,0.079588,0.519046,57,2356.333333,126.8888889,20.32222222,0.2805,195.3333333,1.18,142.18,1021.09,277.68,115.94,1414.71,94.55297247,9.950133633,7.181671121,275.6567383
NMG-P092,Desert steppe,43.74525,113.497194,4,0.089549,0.637759,31.22222222,2434.555556,159.6666667,19.98333333,0.319302,5.222222222,1.63,135.7,600.51,580.04,110.75,1291.3,220.5529725,9.515843773,4.425276345,275.8356628
ALT-143,Lowland meadows,46.383333,88.7,6,0.080395,0.672282,16.55555556,2356.333333,154.7777778,19.82777778,0.709203,16.33333333,1.167833,395.55,1154.503278,,,,,,2.918729056,275.9204407
NMG-P022,Temperate steppe,37.647528,108.320389,5,0.056109,0.391883,77,2241.333333,125.3333333,20.17777778,0.598807,18,1.377117,435.179733,810.424533,,,,,,1.86227545,276.006958
NMG-P134,Temperate meadow steppe,46.577417,122.509694,9,0.330304,3.624379,94.11111111,2217.222222,101.2222222,19.83333333,0.490588,202.3333333,1.11,81.47,596.61,308.86,166.61,1072.08,124.5529725,13.15919971,7.323063704,276.1279907
XJYL-P018,Mountain meadows,44.2792,81.784725,12,0.638021,5.668591,49.11111111,2290.111111,88.66666667,13.83888889,1.173036,32.66666667,0.726633,359.226667,1331.24,379.66,188.69,1899.59,40.55297247,5.287998288,3.705849599,276.2815247
NMG-P130,Temperate steppe,44.887806,121.284278,6,0.152167,1.229127,75,2338.888889,123.2222222,21.23888889,0.805087,16.33333333,1.39,48.196667,1155.87,396.55,190.32,1742.74,219.5529725,36.1589319,23.98236376,276.3945923
NMG-P076,Desert steppe,44.178306,112.244389,3,0.050258,0.319428,26.88888889,2433.333333,152.3333333,19.46111111,0.281832,5.333333333,1.46,54.066667,180.16,72.29,17.38,269.83,34.55297247,4.990690475,3.33218247,276.5870056
XJYL-P040,Temperate steppe,43.866393,82.505661,9,0.220792,1.887495,35.33333333,2374.555556,151.5555556,19.92222222,0.311657,9,1.074933,402.003333,1667.71,734.64,459.88,2862.23,244.5529725,7.119916093,4.148497943,276.6286011
ALT-059,Temperate meadow steppe,48.233333,86.95,13,0.26663,2.547103,32.88888889,2300.666667,110.8888889,15.68333333,0.189859,30.88888889,1.003133,113.06,2290.160175,,,,,,20.25614873,276.6611023
NMG-P086,Temperate steppe,42.468028,112.953611,3,0.123867,0.854729,35.55555556,2471.444444,162.8888889,20.23888889,0.333567,56.66666667,1.59,180.34,682.35,93.53,49.04,824.92,256.5529725,4.574248641,3.78368637,276.7477417
XJYL-P064,Mountain meadows,43.3842,84.379264,10,0.426734,3.81453,58.33333333,2223.666667,45.11111111,9.155555556,1.294226,151.7777778,1.1022,81.666667,1603.08,495.6,202.98,2301.66,200.5529725,28.18359172,19.62955094,276.7633667
NMG-P056,Temperate steppe,40.057944,111.620278,6,0.037917,0.243737,80.33333333,2378.222222,123.7777778,19.43333333,0.586364,18.22222222,1.51,212.927333,1690.77,628.44,549.84,2869.05,128.5529725,13.4743152,7.940596335,276.8424683
NMG-P165,Temperate meadow steppe,48.25425,119.750583,12,0.203199,2.391014,82.66666667,2075,75.11111111,15.28333333,1.054599,29.22222222,1,369.066667,1689.79,755.42,201.36,2646.57,64.55297247,7.170980846,4.57854949,276.993103
NMG-P120,Lowland meadows,44.161556,116.37325,6,0.175583,1.43157,41.55555556,2354.444444,121,18.11666667,0.341748,8.777777778,1.22,158.206667,1705.38,548.54,435.2,2689.12,150.5529725,16.99751376,10.77944459,277.0294189
NMG-P081,Desert steppe,42.727083,114.652,4,0.03223,0.185718,46,2378.111111,138,18.96666667,0.442128,11.77777778,1.64,89.167333,1338.71,325.1,145.5,1809.31,166.5529725,20.29117547,15.0134579,277.1243591
NMG-P154,Lowland meadows,46.362944,118.630083,9,0.103433,0.828417,54.11111111,2224.111111,96.88888889,16.83333333,0.181629,56.77777778,1.47,105.3,1078.61,494.82,175.34,1748.77,147.5529725,16.60750237,10.24320988,277.2128296
NMG-P187,Lowland meadows,48.273889,118.473694,5,0.032348,0.226085,62.44444444,2125.222222,94.33333333,16.99444444,0.28853,58.44444444,1.55,66.32,1395.22,574.52,125.36,2095.1,210.5529725,31.59077201,21.03769602,277.2651062
ALT-115,Lowland meadows,47.366667,87.766667,8,0.190738,1.831226,17.55555556,2358.777778,148.5555556,20.00555556,0.80816,26.22222222,0.985833,473.51,3101.529351,,,,,,6.550082049,277.3551025
