site,grassType,lat,lon,spNum,n,soc,pr_growing,srad_growing,vpd_growing,tmean_growing,p,soilMoist,soilBD,agb,BGB_0_10,BGB_10_20,BGB_20_30,BGB_0_30,prop_top10,AGB_BGB_0_30,AGB_BGB_0_10,NIRveos
XJYL-P016,Desert steppe,43.934872,81.830958,2,0.123617,0.908561,28.66666667,2389.888889,169.5555556,21.11666667,1.031759,68.11111111,1.2648,44.51,179.42,59.56,31.98,270.96,158.5529725,6.087620759,4.031004269,277.6069641
NMG-P025,Desert steppe,38.522,107.264417,7,0.053219,0.411041,48.11111111,2232.777778,137.6666667,19.91111111,0.343488,15.55555556,1.33,57.03,875.26,191.62,119.84,1186.72,170.5529725,20.80869718,15.34736104,277.9594116
XJYL-P074,Mountain meadows,43.194099,84.339347,15,0.654518,6.700532,51.66666667,2259.333333,46.88888889,9.894444444,1.359112,11,0.6222,102.73,1807.66,720.42,275,2803.08,45.55297247,27.28589506,17.59622311,277.9829407
NMG-P083,Temperate steppe,42.4405,114.597333,5,0.148754,1.132159,48.44444444,2399.444444,133.6666667,18.76666667,1.039,42.33333333,1.28,326.68,1232,509.27,367.43,2108.7,51.55297247,6.454940615,3.771274642,277.9846497
ALT-003,Desert steppe,47.55,86.333333,7,0.054606,0.296685,30.55555556,2333.444444,142.7777778,18.88333333,0.419288,23.44444444,1.874467,39.82,2461.402288,,,,,,61.81321668,278.0415039
NMG-P173,Temperate steppe,49.317722,117.541083,6,0.231828,2.03683,61.22222222,2141.333333,95.11111111,17.22777778,0.349689,8.555555556,1.23,391.43,1286.02,526.02,490.78,2302.82,44.55297247,5.883095317,3.285440564,278.134491
NMG-P107,Temperate steppe,45.360806,117.063694,5,0.1854,1.655416,35.22222222,2311.111111,118.3333333,18.35,0.834554,76.22222222,1.25,316.43,350.75,73.07,28.26,452.08,4.552972472,1.42868881,1.108460007,278.1547852
NMG-P111,Lowland meadows,44.089861,117.76375,6,0.226289,2.010898,53.22222222,2316.555556,100.6666667,17.00555556,0.324748,26.22222222,1.13,124.4,1463.43,659.94,274.11,2397.48,258.5529725,19.27234727,11.76390675,278.174469
XJYL-P085,Desert steppe,43.306642,82.529905,8,0.153387,1.134651,31.22222222,2386.222222,172.3333333,21.58888889,0.737448,29.33333333,1.2274,104.88,682.02,105.55,112.37,899.94,78.55297247,8.580663616,6.502860412,278.2193298
NMG-P021,Temperate steppe,37.334,108.944,6,0.05446,0.322071,94.22222222,2244.333333,115,19.33333333,0.871817,12.44444444,1.4,305.466667,1194.19,1069.48,638.5,2902.17,253.5529725,9.50077476,3.909395456,278.3023376
XJYL-P115,Temperate steppe,43.213727,81.627149,12,0.598964,5.441792,37.55555556,2365.777778,145.4444444,18.80555556,0.746042,30.11111111,1.003967,127.816667,1480.64,506.32,238.38,2225.34,152.5529725,17.41040548,11.58409177,278.3302612
XJYL-P048,Temperate steppe,43.876767,82.760696,9,0.308379,3.139157,40.55555556,2356.555556,133.3333333,18.48333333,0.976898,20.11111111,1.053633,216,695.66,225.07,87.36,1008.09,29.55297247,4.667083333,3.220648148,278.3385315
ALT-194,Temperate steppe,46.65,90.783333,8,0.149226,1.197596,16.44444444,2278.444444,101,14.51111111,0.352332,41.77777778,1.5452,252.242667,1343.161189,,,,,,5.324877052,278.4693298
NMG-P160,Lowland meadows,46.295417,120.84775,7,0.259645,2.613289,84.55555556,2216.777778,84.33333333,16.81666667,0.163169,147.4444444,1.27,210.78,880.78,181.22,109.45,1171.45,237.5529725,5.557690483,4.178669703,278.5298157
NMG-P147,Temperate meadow steppe,45.698833,117.882778,7,0.151819,1.297113,43.22222222,2278.777778,106.2222222,17.56111111,0.713651,176.8888889,1.38,217.983333,949.31,477.09,248.13,1674.53,70.55297247,7.68191759,4.354965983,278.6460266
NMG-P179,Lowland meadows,48.366028,116.206194,6,0.131563,0.972577,37.66666667,2218.333333,110.6666667,18.12777778,1.102857,7.222222222,1.5,230.766667,1758.65,581.67,453.71,2794.03,112.5529725,12.10759784,7.620901332,278.6726074
XJYL-P047,Temperate steppe,43.779292,82.900561,10,0.282084,2.401912,39.22222222,2357.777778,142.3333333,19.24444444,0.205436,30.11111111,1.113233,155.976667,677.8,387.13,98.08,1163.01,66.55297247,7.456307551,4.345521757,278.8020935
NMG-P058,Temperate steppe,39.829944,112.258333,7,0.088318,0.618666,89.44444444,2326.555556,96.77777778,16.83888889,0.175388,120.1111111,1.26,322.1,103.31,51.58,32.99,187.88,0.552972472,0.583297113,0.320738901,278.8642273
NMG-P044,Lowland meadows,40.482361,108.762778,2,0.024307,0.066963,48,2415,160,21.18888889,0.481809,17.22222222,1.585367,107.859733,200.864533,,,,,,1.862275452,278.9855042
NMG-P039,Desert steppe,40.238694,109.967417,5,0.044177,0.259118,67.22222222,2424,133.2222222,20.11666667,0.3615,31.88888889,1.46,44.695,569.98,340.04,314.7,1224.72,197.5529725,27.40172279,12.7526569,279.0687256
NMG-P013,Desert steppe,38.936889,105.657639,7,0.040082,0.255528,30.11111111,2291.444444,171.5555556,20.78888889,0.450859,17.55555556,1.6,430.932,1026.91,438.21,404.12,1869.24,229.5529725,4.337668124,2.382997782,279.1961365
ALT-193,Mountain meadows,46.75,90.883333,13,0.367167,3.671291,21.77777778,2207.666667,38.88888889,6.911111111,1.364251,136,1.329567,122.896667,2142.155649,,,,,,17.43054308,279.2441101
XJYL-P103,Temperate steppe,43.113805,82.319182,5,0.475615,4.194272,42.88888889,2346.777778,99.44444444,15.08333333,0.658974,22.11111111,1.070533,104.666667,1234.14,206.56,81.52,1522.22,136.5529725,14.54350314,11.79114646,279.282959
XJYL-P113,Temperate steppe,43.298147,81.701423,12,0.400798,3.319918,41.55555556,2335.777778,116.4444444,16.63888889,0.80118,30.33333333,0.9957,226.17,1109.42,354.98,491.06,1955.46,81.55297247,8.645974267,4.905248265,279.3075256
XJYL-P104,Temperate steppe,43.110163,82.344,6,0.169114,1.360671,42.88888889,2346.444444,103,15.47222222,0.517477,129.4444444,1.015633,95.333333,1592.69,507.62,271.51,2371.82,189.5529725,24.87923086,16.70653852,279.3267212
NMG-P054,Temperate steppe,41.30175,110.987944,7,0.098378,0.677826,56.88888889,2405.111111,118.2222222,17.08888889,0.675215,53.66666667,1.61,239.966667,691.12,371.22,291.65,1353.99,42.55297247,5.64240866,2.880066672,279.4662781
NMG-P175,Temperate meadow steppe,49.339861,117.205528,8,0.213592,1.953102,58,2152.777778,93.66666667,16.77222222,0.165446,49.66666667,1.29,402.25,1055.84,337.76,155.89,1549.49,19.55297247,3.852057178,2.624835301,279.4881287
NMG-P024,Lowland meadows,38.081778,107.645806,1,0.023739,0.085132,57.77777778,2264.444444,132.2222222,20.2,0.374495,22.44444444,1.486183,155.866667,290.266667,,,,,,1.862275447,279.7105713
NMG-P125,Lowland meadows,44.548083,118.666806,9,0.277438,2.642795,59.22222222,2298.555556,91.22222222,15.93888889,0.381498,53.11111111,1.32,369.51,1161.71,416.68,110.1,1688.49,27.55297247,4.569538037,3.143920327,279.7338562
XJYL-P111,Desert steppe,43.243673,82.239825,6,0.165131,1.135888,29.33333333,2397.555556,158.2222222,20.60555556,0.791743,29.33333333,1.3965,260.52,1397.5,527.43,142.58,2067.51,250.5529725,7.93608936,5.364271457,279.7338562
ALT-191,Mountain meadows,46.816667,90.7,13,0.517578,5.082678,20.44444444,2220,58.77777778,9.666666667,1.047334,20.66666667,0.917933,103.713333,2147.679588,,,,,,20.70784465,279.7968445
NMG-P159,Temperate meadow steppe,46.424389,120.357667,9,0.338526,4.032504,82.66666667,2195,83,15.98888889,0.358128,28.44444444,1.06,305.2,1327.32,451.49,544.51,2323.32,69.55297247,7.612450852,4.349017038,279.8887024
NMG-P182,Temperate steppe,48.279778,117.291083,6,0.146019,1.1177,47.55555556,2179.666667,105.5555556,17.83888889,0.468233,8.555555556,1.49,297.373333,1257.52,333.87,287.75,1879.14,50.55297247,6.319127479,4.228758468,279.891449
XJYL-P002,Desert steppe,43.789794,80.76278,5,0.067801,0.533087,19.11111111,2395.777778,188.3333333,22.51666667,0.700567,29.55555556,1.354833,310.993333,1490.38,670.33,304.64,2465.35,249.5529725,7.927340359,4.792321384,279.9394226
ALT-089,Lowland meadows,47.283333,88.166667,10,0.065702,0.554311,16.22222222,2364,147.2222222,19.75555556,0.818229,25.88888889,1.351667,417.163333,2847.103214,,,,,,6.824912423,280.0726318
XJYL-P042,Temperate steppe,43.714692,82.750538,8,0.162838,1.36529,35.55555556,2373.111111,157.1111111,20.39444444,0.162713,15.55555556,1.528033,155.936667,1379.96,508.59,242.61,2131.16,133.5529725,13.66683052,8.849490159,280.2226257
NMG-P139,Temperate steppe,45.072944,119.003361,7,0.148984,1.273288,59.88888889,2301.555556,92.66666667,16.43333333,0.309975,23.66666667,1.22,286.926667,946.71,310.48,124.71,1381.9,31.55297247,4.816213196,3.299484185,280.3585205
NMG-P106,Temperate steppe,45.341556,116.789778,4,0.144052,1.174404,33.77777778,2318.666667,118.7777778,18.21666667,1.022338,31.22222222,1.51,371.196667,1244.85,466.05,182.85,1893.75,37.55297247,5.101743007,3.353613086,280.5091553
ALT-186,Temperate steppe,46.95,90.216667,8,0.203536,1.721426,17.11111111,2279.777778,92.77777778,13.55,0.363016,31.33333333,1.173,42.556667,1545.078268,,,,,,36.30637399,280.5094299
ALT-179,Mountain meadows,46.733333,89.933333,8,0.236146,2.096696,17.88888889,2300.111111,102,14.25,0.771625,89.55555556,1.2771,113.526667,674.895386,,,,,,5.94481811,280.5661621
ALT-064,Desert steppe,48.1,87.233333,6,0.136352,1.188141,25.22222222,2324.888889,136.8888889,18.68888889,0.742841,46.88888889,1.321833,70.360833,969.938723,,,,,,13.78520807,280.5778198
ALT-065,Desert steppe,48.1,87.25,6,0.075044,0.49912,26.66666667,2316.111111,127.4444444,17.62777778,0.705319,44.77777778,1.435333,52.866667,1622.088478,,,,,,30.6826318,280.5778198
NMG-P137,Temperate meadow steppe,44.986611,120.350333,12,0.138123,1.259973,72.44444444,2323,94.88888889,17.5,0.437035,167.8888889,1.47,166.916667,1397.81,562.13,402.67,2362.61,134.5529725,14.15442833,8.374298535,280.5901184
XJYL-P086,Temperate steppe,43.269399,82.516617,7,0.188467,1.400157,31.44444444,2387.666667,168.6666667,21.32777778,0.151289,84.66666667,1.227267,67.08,538.15,300.74,125.04,963.93,135.5529725,14.36985689,8.022510435,280.5911255
ALT-159,Temperate steppe,47.383333,89.133333,7,0.136558,2.145213,16,2310.333333,127.6666667,17.01666667,0.466485,9.555555556,1.327267,142.406667,1788.781465,,,,,,12.5610795,280.6496582
NMG-P109,Temperate steppe,44.774722,117.443694,8,0.101085,0.735486,42.44444444,2322.111111,107.8888889,17.56666667,0.36626,119.1111111,1.36,296.546667,1750.2,557.64,264.04,2571.88,83.55297247,8.672766503,5.901937856,280.6516418
NMG-P061,Temperate steppe,40.709806,113.166472,8,0.064225,0.513673,71.77777778,2373.333333,110.2222222,17.47222222,0.370732,6.555555556,1.41,207.265,974.97,282.23,113.02,1370.22,54.55297247,6.610956987,4.703977999,280.8721619
ALT-168,Desert steppe,46.983333,89.9,6,0.258865,2.87216,16.22222222,2311.111111,116.5555556,15.86666667,0.755999,41.22222222,1.033033,125,1485.28975,,,,,,11.882318,281.1005859
ALT-221,Desert steppe,43.733333,90.6,6,0.079332,0.640949,17.66666667,2344.555556,142.1111111,17.11666667,0.470549,3.444444444,1.475467,143.296667,1656.531863,,,,,,11.56015627,281.1291199
NMG-P185,Temperate steppe,47.862028,118.823111,5,0.117653,1.026178,62.66666667,2134.444444,94,16.83888889,0.189176,26.22222222,1.46,105.16,1503.7,754.77,505.67,2764.14,194.5529725,26.28508939,14.29916318,281.3812866
ALT-140,Lowland meadows,46.516667,88.483333,8,0.024283,0.212575,17.44444444,2355.888889,152.8888889,19.81666667,0.666354,15.44444444,1.159467,485.086667,1742.315388,,,,,,3.591761033,281.3895264
NMG-P195,Lowland meadows,50.189694,120.009639,7,0.184948,1.622219,86.66666667,2025.666667,71.66666667,15.45555556,0.942129,557.2222222,1.19,229.22,814.86,263.39,123.09,1201.34,39.55297247,5.240991188,3.554925399,281.4386597
NMG-P156,Temperate meadow steppe,46.62375,118.924667,6,0.152177,1.470912,60,2192.555556,84.22222222,15.75555556,0.390146,83.55555556,1.39,107.556667,68.67,19.79,17.18,105.64,1.552972472,0.982179933,0.638454146,281.4692993
ALT-110,Desert steppe,47.733333,88.283333,4,0.087275,0.581733,16.55555556,2352.888889,140.8888889,19.00555556,0.68065,44.88888889,1.335067,44.013333,472.134327,,,,,,10.72707507,281.6134033
ALT-006,Desert steppe,47.55,85.716667,4,0.059102,0.366176,35,2324,151.6666667,19.90555556,0.358931,18.33333333,1.709067,109.443333,2075.376424,,,,,,18.96302285,281.8438416
NMG-P032,Desert steppe,41.306083,107.0785,4,0.209795,1.674645,28.66666667,2360.444444,148.1111111,18.63333333,0.43081,10.55555556,1.4,147.826667,913.38,467.09,321.5,1701.97,217.5529725,11.51328129,6.178722815,281.8835144
ALT-183,Desert steppe,46.316667,89.633333,5,0.040397,0.395187,14.11111111,2367.444444,150.1111111,19.17777778,1.143407,59.55555556,1.935133,43.2025,1292.785088,,,,,,29.92384904,281.9439087
ALT-181,Desert steppe,46.116667,90.016667,3,0.040193,0.287287,13.77777778,2359.111111,157.8888889,19.6,0.541874,28.11111111,1.478333,93.266667,679.53941,,,,,,7.285983641,282.0404968
ALT-058,Temperate meadow steppe,48.233333,87.1,14,0.423567,4.331649,32.55555556,2282.555556,108.4444444,15.23333333,0.242509,61.55555556,0.942467,145.25,2445.155408,,,,,,16.83411641,282.0779114
NMG-P079,Desert steppe,43.288472,114.406472,5,0.030024,0.225026,37.55555556,2417.444444,157.1111111,20.04444444,0.230621,8.666666667,1.65,101.656667,1054.86,291,154.27,1500.13,137.5529725,14.75682849,10.37669276,282.0922546
NMG-P073,Desert steppe,44.010889,112.064972,4,0.083431,0.59678,26.22222222,2440,153.5555556,19.43333333,0.468644,5.777777778,1.53,78.406667,131.07,40.37,17.4,188.84,10.55297247,2.408468657,1.671669069,282.1030579
NMG-P171,Temperate steppe,49.482556,118.427556,7,0.086562,0.66063,69,2118.222222,90.44444444,16.91666667,0.191299,27.22222222,1.49,94.94,1216.27,402.07,105.23,1723.57,156.5529725,18.15430798,12.81093322,282.136261
XJYL-P004,Temperate steppe,43.54684,81.032919,4,0.146047,1.142001,29.33333333,2374.666667,170.4444444,20.55555556,0.287318,102.5555556,1.139967,121.696667,151.17,80.54,56.84,288.55,9.552972472,2.371059184,1.242186855,282.178833
NMG-P049,Desert steppe,41.775972,109.829361,4,0.193841,1.545058,46.44444444,2396.444444,136,17.95,0.503876,11.11111111,1.42,64.106667,1139.63,606.68,228.32,1974.63,205.5529725,30.8022565,17.77709017,282.1856689
XJYL-P033,Desert steppe,43.966932,80.584579,4,0.560272,4.974586,17.55555556,2399.222222,189.8888889,22.54444444,0.704594,42.33333333,1.144533,33.75,108.79,40.41,20.14,169.34,35.55297247,5.017481481,3.223407407,282.1983337
ALT-135,Lowland meadows,46.6,87.9,7,0.044657,0.374248,18.77777778,2346.555556,153.1111111,20.10555556,0.524519,17.77777778,1.3434,522.303333,2198.202835,,,,,,4.208670893,282.2007446
NMG-P043,Desert steppe,39.968694,108.570056,2,0.049268,0.285445,52,2368.888889,148.7777778,20.37777778,0.26482,13.66666667,1.5891,53.27,93.823333,,,,,,1.761279013,282.2302551
NMG-P082,Temperate steppe,42.372389,114.937694,4,0.198965,1.781794,52.77777778,2380.111111,112.8888889,17.14444444,1.134248,81.77777778,1.21,330.24,1178.6,598.88,233.19,2010.67,47.55297247,6.088511386,3.568919574,282.3847351
XJYL-P078,Temperate steppe,43.374563,83.038817,5,0.218243,1.813554,34.77777778,2376.666667,143.4444444,19.66111111,0.343738,25.22222222,1.146167,299.04,1842.76,486.18,318.28,2647.22,84.55297247,8.852394329,6.162252541,282.592804
XJYL-P102,Temperate steppe,43.119952,82.28028,6,0.503274,4.477097,43.66666667,2345.222222,92.33333333,14.38333333,0.25134,8,0.994633,134.666667,146.32,26.56,10.3,183.18,3.552972472,1.360247521,1.086534651,282.5934753
ALT-042,Desert steppe,48.3,85.983333,6,0.04029,0.29029,36.33333333,2336.222222,144.5555556,19.62222222,0.297217,76.77777778,1.556767,35.646667,1103.488075,,,,,,30.95627636,282.6286621
ALT-136,Lowland meadows,46.916667,87.75,7,0.012646,0.071748,18.11111111,2351,150.8888889,20.06666667,0.398283,10.88888889,1.867033,522.47,1413.153604,,,,,,2.704755496,282.7053528
NMG-P091,Desert steppe,43.437306,113.121917,5,0.10604,0.832575,31.55555556,2452.444444,163,20.16111111,0.394018,5.222222222,1.59,114.996667,589.14,150.69,68.85,808.68,59.55297247,7.032203812,5.123105003,282.8009644
ALT-166,Temperate steppe,47.266667,89.7,6,0.211767,2.424474,16.22222222,2282.888889,113,15.45555556,0.740134,37.55555556,1.3639,76.42,554.343538,,,,,,7.253906543,283.109436
NMG-P028,Desert steppe,39.208806,107.281611,5,0.075946,0.469468,40.11111111,2298.111111,154.1111111,20.58888889,0.639214,7.222222222,1.5,76.696,1864.2,698.26,230.59,2793.05,221.5529725,36.41715344,24.30635235,283.1821594
ALT-187,Temperate steppe,46.9,90.3,12,0.183297,1.666792,15.66666667,2307.111111,111,15.50555556,0.365352,6.111111111,1.523167,109.08,1835.572478,,,,,,16.82776382,283.5625
NMG-P084,Temperate steppe,42.344583,114.141722,6,0.087575,0.578997,46.33333333,2417.555556,133.3333333,18.66111111,0.702826,82.88888889,1.6,505.303733,2052.24,329.32,158.16,2539.72,231.5529725,5.026125544,4.06139885,283.7037659
XJYL-P005,Desert steppe,43.630797,81.250538,2,0.14262,1.0648,26,2386.333333,176.1111111,21.30555556,0.738694,32.22222222,1.526767,35.783333,71.56,42.36,24.13,138.05,20.55297247,3.857941349,1.999813712,283.7459106
NMG-P094,Temperate steppe,43.943722,114.714861,6,0.15099,1.40256,35.66666667,2385.222222,138.5555556,18.58888889,0.530996,17.22222222,1.68,233.536667,1240.96,532.63,201.36,1974.95,74.55297247,8.456702005,5.313769422,283.7577515
ALT-008,Desert steppe,47.183333,86.766667,6,0.093691,0.539252,26.66666667,2323.333333,152.5555556,19.63333333,0.883998,18.88888889,1.652733,33.84,1555.801208,,,,,,45.975213,283.855011
NMG-P018,Temperate steppe,36.226583,107.648306,5,0.076377,0.588998,101.2222222,2156.777778,91.66666667,20.41111111,0.328172,9.111111111,1.24,97.153333,339.06,183.17,140.63,662.86,57.55297247,6.822823052,3.489947175,283.8577271
ALT-161,Desert steppe,47.233333,89.233333,10,0.096073,0.706969,15.88888889,2318.111111,132,17.35555556,0.625021,33.22222222,1.362733,37.783333,1239.758176,,,,,,32.81230314,283.9231567
ALT-070,Lowland meadows,47.916667,86.833333,10,0.106406,0.872098,25.44444444,2340.111111,147.1111111,20.03333333,0.510689,40.11111111,1.357367,69.766667,1063.520751,,,,,,15.24396674,283.9511108
ALT-137,Lowland meadows,46.716667,87.866667,8,0.042769,0.281723,18.33333333,2352,154,20.15,0.784993,14,1.453133,494.206667,1545.078268,,,,,,3.126380867,284.0799866
NMG-P145,Temperate meadow steppe,45.798139,119.018361,12,0.223072,2.163368,57.66666667,2261.888889,96.22222222,16.83333333,0.490744,202.3333333,1.31,472.48,1788.87,880.01,215.94,2884.82,36.55297247,6.105697596,3.786128513,284.1264343
ALT-069,Lowland meadows,47.733333,87.116667,8,0.033501,0.228109,22,2355.666667,143.7777778,19.77222222,0.707674,35,1.636567,290.266667,1422.576794,,,,,,4.900930612,284.3213501
NMG-P093,Desert steppe,43.966667,114.197972,7,0.10887,0.812393,33.66666667,2399.555556,149.6666667,19.27777778,0.386633,4,1.55,145.85,2024.96,591.74,224.42,2841.12,162.5529725,19.47973946,13.88385327,284.4613037
NMG-P097,Temperate steppe,45.039528,115.204333,8,0.198683,1.747822,35.66666667,2348.333333,108,16.26666667,0.96665,31.44444444,1.34,87.606667,723.92,417.01,224.09,1365.02,144.5529725,15.58123425,8.263298043,284.4997559
XJYL-P010,Mountain meadows,43.434667,81.067135,10,0.468014,4.252925,57.77777778,2262,64.11111111,10.14444444,1.032,71.33333333,0.990267,134.27,999.47,619.32,436.47,2055.26,242.5529725,15.30691889,7.443732777,285.4450684
NMG-P055,Desert steppe,40.352361,110.720833,4,0.04165,0.30094,72.55555556,2431.333333,128.1111111,19.95555556,0.334167,28,1.6,470.019167,1172.75,570.95,240.98,1984.68,228.5529725,4.222551205,2.495111013,285.6730652
NMG-P047,Temperate steppe,41.121639,110.048583,4,0.168937,1.370792,58.55555556,2403.444444,132.4444444,18.53333333,0.827397,36.11111111,1.35,211.406667,999.18,503.49,329.01,1831.68,82.55297247,8.664248985,4.72634101,285.7194214
NMG-P157,Lowland meadows,46.562472,119.35275,9,0.325874,3.874839,68.66666667,2176,76.44444444,14.84444444,0.714217,177.4444444,1.29,281.146667,608.95,162.06,97.11,868.12,13.55297247,3.08778336,2.16595134,285.7359009
XJYL-P061,Mountain meadows,43.471903,84.444448,8,0.216293,1.827118,77.33333333,2151.333333,27.33333333,4.866666667,1.175635,60.66666667,0.7123,34.333333,780.75,187.72,197.79,1166.26,215.5529725,33.96873819,22.74029148,285.7552795
NMG-P078,Temperate steppe,43.693778,113.937806,2,0.168154,1.37708,33.55555556,2418.444444,154.5555556,19.58333333,0.200204,7.333333333,1.58,48.87,131.68,23.84,13,168.52,17.55297247,3.44833231,2.694495601,285.804657
NMG-P077,Desert steppe,44.003611,113.068944,3,0.095443,0.652747,29.55555556,2435.666667,160.2222222,20.13888889,0.499449,5.333333333,1.54,91.25,90.87,31.57,20.34,142.78,5.552972472,1.564712329,0.995835616,285.9611816
ALT-053,Desert steppe,47.65,86.6,6,0.034376,0.241098,28.22222222,2335.111111,145.3333333,19.15,0.263131,27.33333333,1.630833,29.84,1114.883229,,,,,,37.36203851,286.04422
NMG-P064,Temperate steppe,41.366472,112.439028,5,0.238774,2.225147,60.11111111,2397,103.5555556,15.66111111,0.651434,55.44444444,1.44,309.924583,814.21,201.03,208.18,1223.42,21.55297247,3.947476474,2.627122999,286.0669556
NMG-P103,Temperate steppe,43.781556,115.510417,6,0.109391,0.834443,39.55555556,2377.222222,130.8888889,18.48888889,0.984766,44.44444444,1.57,219.32,697.29,178.95,86.71,962.95,26.55297247,4.390616451,3.179327011,286.2036133
ALT-005,Desert steppe,47.45,85.983333,4,0.131338,1.025296,35.88888889,2318.777778,131.4444444,17.89444444,0.502838,17.66666667,1.569367,50.626667,2024.686159,,,,,,39.99248378,286.3338928
XJYL-P079,Desert steppe,43.396486,82.885284,3,0.143708,1.066699,29.22222222,2398.222222,181,22.35,0.731474,32.88888889,1.311267,128.23,682.35,364.72,103.6,1150.67,86.55297247,8.973485144,5.321297668,286.433075
ALT-109,Desert steppe,47.766667,88.316667,6,0.133505,1.048417,17.88888889,2328.777778,137.4444444,18.37777778,0.570977,48.44444444,1.793733,102.086667,799.946186,,,,,,7.835951643,286.7012634
NMG-P143,Temperate meadow steppe,45.555417,120.451444,5,0.17924,1.754141,73.11111111,2286.666667,95.44444444,17.96666667,0.331629,151.2222222,1.33,88.4,148.67,71.05,40.23,259.95,12.55297247,2.94061086,1.68178733,286.7333679
NMG-P027,Desert steppe,39.167083,107.930583,5,0.129033,0.878493,53.44444444,2275.111111,144,19.62222222,0.309734,6.444444444,1.51,52.321667,1273.11,573.22,255.27,2101.6,226.5529725,40.16691594,24.33236693,286.7972717
ALT-105,Desert steppe,47.666667,87.5,4,0.0516,0.407119,19.55555556,2358.111111,145.6666667,19.93333333,0.751591,37.22222222,1.656033,59.866667,427.851763,,,,,,7.146744331,286.8580017
ALT-099,Mountain meadows,47.6,88.866667,6,0.210957,1.882527,16.66666667,2313.333333,128.7777778,17.35555556,1.229486,83,1.369333,170.981333,1808.948067,,,,,,10.5797986,286.942688
XJYL-P015,Desert steppe,43.935463,81.721326,4,0.12426,1.05914,27.88888889,2387.222222,172,21.35555556,0.808612,48.44444444,1.516533,96.943333,1628.9,980.69,612.1,3221.69,214.5529725,33.23271338,16.80259951,286.9917603
NMG-P116,Desert steppe,43.215111,117.25425,5,0.117281,1.07048,57.11111111,2344.111111,96.11111111,16.67222222,0.384581,22.11111111,1.54,83.991667,1415.36,443.64,173.1,2032.1,184.5529725,24.19406678,16.85119549,287.3551636
ALT-223,Mountain meadows,43.683333,91.35,10,0.170194,1.082242,16.11111111,2374.333333,137.2222222,16.48333333,1.136117,39.88888889,1.140867,37.01,1524.282262,,,,,,41.18568663,287.6211243
NMG-P128,Temperate steppe,44.194639,120.352139,2,0.034405,0.257068,68.55555556,2351.666667,127.1111111,20.95555556,0.743836,18,1.563583,108.841333,116.082667,,,,,,1.066531104,287.9191589
ALT-054,Desert steppe,47.65,86.75,8,0.040744,0.240876,27.11111111,2339.333333,143.3333333,19.20555556,0.320103,30.77777778,1.727,23.17,960.190595,,,,,,41.44111329,287.9641113
ALT-066,Desert steppe,48.066667,87.016667,6,0.105734,0.900006,27.77777778,2320.333333,136.6666667,18.48333333,0.623942,44.55555556,1.419533,81.84,1377.085531,,,,,,16.8265583,287.9877625
